Oración original,Label original,Puntaje Positivo,Puntaje Negativo,Resultado de inferencia,Sentimiento clasificado,Tiempo de ejecución
obama is quite good comedian check out his dinner speech on cnn very funny jokes,1,4.0,0.0,8.303571428571429,Positive,0.0
barack obama shows his funny side gt gt great speech,1,4.0,0.0,8.303571428571429,Positive,0.0
like this guy barack obama shows his funny side gt gt,1,4.0,0.0,8.303571428571429,Positive,0.0
obama speech was pretty awesome last night,1,2.0,0.0,5.789858805013037,Neutral,0.0
reading bill clinton fail obama win,1,1.0,1.0,4.831529388442859,Neutral,0.0
obama more popular than among arabs survey president barack obama popularity in leading arab countries,1,2.0,0.0,5.789858805013037,Neutral,0.0
obama got jokes haha just got to watch bit of his after dinner speech from last night in love with mr president,1,3.0,0.0,7.0736810187992765,Positive,0.0
lebron james got in car accident guess just heard it on evening news wow cant believe it will he be ok,0,2.0,1.0,5.342800918917953,Neutral,0.0
is it me or is this the best the playoffs have been in years oh yea lebron and melo in the finals,1,1.0,0.0,5.192645703019734,Neutral,0.0
no lebron is the best,1,1.0,1.0,4.831529388442859,Neutral,0.0
lebron is cool like his personality he has good character,1,3.0,0.0,7.0736810187992765,Positive,0.0
watching lebron highlights damn that niggas good,1,1.0,2.0,3.8514860466357166,Neutral,0.0010037422180175781
lebron is murdering shit,1,0.0,2.0,3.2745098039215668,Negative,0.0
lebron is monsta and he is only smh the world ain ready,1,1.0,1.0,4.831529388442859,Neutral,0.0
when lebron is done in the nba he will probably be greater than kobe like said kobe is good but there alot of good players,1,4.0,0.0,8.303571428571429,Positive,0.0
kobe is good bt lebron has my vote,1,1.0,0.0,5.192645703019734,Neutral,0.0
kobe is the best in the world not lebron,0,1.0,0.0,5.192645703019734,Neutral,0.0
world cup access damn that good look,1,1.0,1.0,4.831529388442859,Neutral,0.0
just bought my tickets for the fifa world cup in south africa its going to be great summer,1,1.0,0.0,5.192645703019734,Neutral,0.0
have to go to booz allen hamilton for hr meeting but then get to go home,0,0.0,0.0,5.0,Neutral,0.0009999275207519531
the great indian tamasha truly will unfold from may the result day for indian general election,1,2.0,0.0,5.789858805013037,Neutral,0.0
have the kindle ve seen pictures of the dx but haven seen it in person love my kindle on it everyday,1,1.0,1.0,4.831529388442859,Neutral,0.0
such an awesome idea the continual learning program with kindle,1,1.0,0.0,5.192645703019734,Neutral,0.0
ooh what model are you getting have the and love love love love it,1,4.0,0.0,8.303571428571429,Positive,0.0
the times of india the wonder that is india election,1,0.0,0.0,5.0,Neutral,0.0
good video from google on using search options,1,1.0,0.0,5.192645703019734,Neutral,0.0
lol ah my skin is itchy damn lawnmowing,0,1.0,2.0,3.8514860466357166,Neutral,0.0
itchy back dont ya hate it,0,0.0,2.0,3.2745098039215668,Negative,0.0
stanford charity fashion show top draw,1,2.0,0.0,5.789858805013037,Neutral,0.0
stanford university facebook profile is one of the most popular official university pages,1,1.0,0.0,5.192645703019734,Neutral,0.0
lyx is cool,1,1.0,0.0,5.192645703019734,Neutral,0.0
soo dissapointed they sent danny gokey home you still rock danny my hometown hero yeah milrockee,1,2.0,0.0,5.789858805013037,Neutral,0.0
rt american idol fashion adam lambert tones down danny gokey cute,1,1.0,0.0,5.192645703019734,Neutral,0.0
love you danny gokey,1,1.0,0.0,5.192645703019734,Neutral,0.0
so tired didn sleep well at all last night,0,1.0,1.0,4.831529388442859,Neutral,0.0
boarding plane for san francisco in hour hr flight blech,0,0.0,0.0,5.0,Neutral,0.0
bonjour san francisco my back hurts from last night,0,0.0,1.0,4.623188405797102,Neutral,0.0
with my best girl for few more hours in san francisco mmfamily is wonderful,1,2.0,0.0,5.789858805013037,Neutral,0.0
up big or go home aig,0,0.0,0.0,5.0,Neutral,0.0
went to see the star trek movie last night very satisfying,1,1.0,0.0,5.192645703019734,Neutral,0.0009996891021728516
can wait going to see star trek tonight,1,0.0,0.0,5.0,Neutral,0.0
star trek was as good as everyone said,1,1.0,0.0,5.192645703019734,Neutral,0.0
am loving new malcolm gladwell book outliers,1,1.0,0.0,5.192645703019734,Neutral,0.0
highly recommend malcolm gladwell the tipping point my next audiobook will probably be one of his as well,1,2.0,0.0,5.789858805013037,Neutral,0.0
malcolm gladwell is genius at tricking people into not realizing he fucking idiot,0,1.0,1.0,4.831529388442859,Neutral,0.0
hey no offense but malcolm gladwell is pretenious annoying cunt and he brings you down cant read his shit,0,0.0,5.0,1.6666666666666667,Negative,0.002506256103515625
rt great article by malcolm gladwell,1,1.0,0.0,5.192645703019734,Neutral,0.0
seriously underestimated malcolm gladwell want to meet this dude,1,1.0,2.0,3.8514860466357166,Neutral,0.0
hate comcast right now everything is down cable internet amp phone ughh what am to do,0,0.0,1.0,4.623188405797102,Neutral,0.0
comcast sucks,0,0.0,1.0,4.623188405797102,Neutral,0.0
the day never have to deal with comcast again will rank as one of the best days of my life,0,1.0,0.0,5.192645703019734,Neutral,0.0
did comcast fail again,0,0.0,1.0,4.623188405797102,Neutral,0.0
curses the twitter api limit,0,0.0,0.0,5.0,Neutral,0.0
now can see why dave winer screams about lack of twitter api its limitations and access throttles,0,0.0,2.0,3.2745098039215668,Negative,0.0
arg twitter api is making me crazy,0,0.0,1.0,4.623188405797102,Neutral,0.0
really loving the new search site wolfram alpha makes google seem so quaint,1,1.0,0.0,5.192645703019734,Neutral,0.0
wolfram alpha sucks even for researchers the information provided is less than you can get from google or wikipedia totally useless,0,0.0,2.0,3.2745098039215668,Negative,0.0
off to the nike factory,1,0.0,0.0,5.0,Neutral,0.0
new nike muppet commercials are pretty cute why do we live together again,1,2.0,0.0,5.789858805013037,Neutral,0.0
oh those are awesome so wish they weren owned by nike,0,2.0,0.0,5.789858805013037,Neutral,0.0
awesome seeing the show friday at the shoreline amphitheatre never seen nin before can wait,1,1.0,0.0,5.192645703019734,Neutral,0.0
arhh it weka bug and spent almost two hours to find that out crappy me,0,0.0,1.0,4.623188405797102,Neutral,0.0
hey bud np do so love my although love mkii more,1,3.0,0.0,7.0736810187992765,Positive,0.0
just got us for the office,1,0.0,0.0,5.0,Neutral,0.0
just picked up my new canon it beautiful prepare for some seriously awesome photography,1,2.0,1.0,5.342800918917953,Neutral,0.0
just got my new toy canon love love love it,1,3.0,0.0,7.0736810187992765,Positive,0.0
learning about lambda calculus,1,0.0,0.0,5.0,Neutral,0.0
moving to east palo alto,1,0.0,0.0,5.0,Neutral,0.0
atebits just finished watching your stanford iphone class session really appreciate it you rock,1,1.0,0.0,5.192645703019734,Neutral,0.0
hi just saw your stanford talk and really liked your advice just saying hi from singapore yes the videos do get around,1,2.0,0.0,5.789858805013037,Neutral,0.0
lakers tonight let go,1,0.0,0.0,5.0,Neutral,0.0010001659393310547
will the lakers kick the nuggets ass tonight,1,0.0,1.0,4.623188405797102,Neutral,0.0
ooh north korea is in troublee,0,0.0,0.0,5.0,Neutral,0.0
wat the heck is north korea doing they just conducted powerful nuclear tests follow the link,0,1.0,0.0,5.192645703019734,Neutral,0.0
listening to obama friggin north korea,0,0.0,0.0,5.0,Neutral,0.0
just realized we three monkeys in the white obama biden pelosi sarah palin,0,0.0,0.0,5.0,Neutral,0.0
pelosi should stay in china and never come back,0,0.0,0.0,5.0,Neutral,0.0
nancy pelosi gave the worst commencement speech ve ever heard yes still bitter about this,0,1.0,2.0,3.8514860466357166,Neutral,0.0
ugh the amount of times these stupid insects have bitten me grr,0,0.0,2.0,3.2745098039215668,Negative,0.0
prettiest insects ever pink katydids,1,1.0,0.0,5.192645703019734,Neutral,0.0
just got barraged by horde of insects hungry for my kitchen light so scary,0,0.0,1.0,4.623188405797102,Neutral,0.0
just had mcdonalds for dinner it was good big mac meal,1,1.0,0.0,5.192645703019734,Neutral,0.0
ahh yes lol ima tell my hubby to go get me sum mcdonalds,1,2.0,0.0,5.789858805013037,Neutral,0.0
stopped to have lunch at mcdonalds chicken nuggetss yummy,1,1.0,1.0,4.831529388442859,Neutral,0.0
could go for lot of mcdonalds mean lot,1,0.0,0.0,5.0,Neutral,0.0
my exam went good your prayers worked,1,1.0,0.0,5.192645703019734,Neutral,0.0
only one exam left and am so happy for it,1,1.0,0.0,5.192645703019734,Neutral,0.0
math review im going to fail the exam,0,0.0,1.0,4.623188405797102,Neutral,0.0
colin powell rocked yesterday on cbs cheney needs to shut the hell up and go home powell is man of honor and served our country proudly,0,2.0,1.0,5.342800918917953,Neutral,0.0
obviously not siding with cheney here,0,0.0,0.0,5.0,Neutral,0.0
absolutely hilarious from,1,1.0,0.0,5.192645703019734,Neutral,0.0
never did thank you for including me in your top twitter authors you rock amp new wave,1,2.0,0.0,5.789858805013037,Neutral,0.0
rt awesome jquery reference book for coda webdesign,1,1.0,0.0,5.192645703019734,Neutral,0.0
ve been sending mails like crazy today to my contacts does anyone have contact at goodby silverstein love to speak to them,1,2.0,1.0,5.342800918917953,Neutral,0.0
goodby silverstein new site enjoy it,1,1.0,0.0,5.192645703019734,Neutral,0.0
wow everyone at the google conference got free with month of unlimited service,1,2.0,0.0,5.789858805013037,Neutral,0.0
dood got free google android phone at the conference the,1,1.0,0.0,5.192645703019734,Neutral,0.0
the is amazing btw huge improvement over the,1,3.0,0.0,7.0736810187992765,Positive,0.0
html demos lots of great stuff to come yes excited io googleio,1,3.0,0.0,7.0736810187992765,Positive,0.0
yay happy place place place love google,1,3.0,0.0,7.0736810187992765,Positive,0.0
googleio bringing graphics to the browser very nice tbh funfun,1,1.0,0.0,5.192645703019734,Neutral,0.0
awesome viral marketing for funny people,1,2.0,0.0,5.789858805013037,Neutral,0.0
saw night at the museum out of sheer desperation who is funding these movies,0,0.0,1.0,4.623188405797102,Neutral,0.0
night at the museum pretty furkin good,1,2.0,0.0,5.789858805013037,Neutral,0.0
watching night at the museum giggling,1,1.0,0.0,5.192645703019734,Neutral,0.0
back from seeing star trek and night at the museum star trek was amazing but night at the museum was eh,0,1.0,0.0,5.192645703019734,Neutral,0.0
just watched night at the museum so stinkin cute,1,1.0,0.0,5.192645703019734,Neutral,0.0
so night at the museum was awesome much better than part next weekend we ll see up,1,2.0,0.0,5.789858805013037,Neutral,0.0
saw the new night at the museum and loved it next is to go see up in,1,1.0,0.0,5.192645703019734,Neutral,0.0
it is shame about gm what if they are forced to make only cars the white house thinks will sell what do you think,0,0.0,2.0,3.2745098039215668,Negative,0.0
as may have noticed not too happy about the gm situation nor aig lehman et al,0,1.0,0.0,5.192645703019734,Neutral,0.0010066032409667969
gm good riddance sad though,0,1.0,1.0,4.831529388442859,Neutral,0.0
will never buy government motors vehicle until just recently drove gm cars since when bought,0,0.0,0.0,5.0,Neutral,0.0
having the old coca cola guy on the gm board is stupid has heck tcot ala,0,0.0,1.0,4.623188405797102,Neutral,0.0
rantsandraves the worst thing about gm concord pleasant hill martinez is the fucking uaw,0,1.0,1.0,4.831529388442859,Neutral,0.0
give man fish feed him for the day teach him to fish feed him for life buy him gm and him over for good,0,1.0,0.0,5.192645703019734,Neutral,0.0
the more hear about this gm thing the more angry get billions wasted more bullshit all for something like employees and all the,0,1.0,3.0,3.6953609847862205,Neutral,0.0
own gm car and it is junk as far as quality compared to honda,0,0.0,0.0,5.0,Neutral,0.0
sad day bankrupt gm,0,0.0,2.0,3.2745098039215668,Negative,0.0009992122650146484
is upset about the whole gm thing life as know it is so screwed up,0,0.0,2.0,3.2745098039215668,Negative,0.0
whoever is running time warner needs to be repeatedly raped by rhino so they understand the consequences of putting out shitty cable svcs,0,0.0,2.0,3.2745098039215668,Negative,0.0
wftb joining bit late my connection was down boo time warner,0,0.0,0.0,5.0,Neutral,0.0
cox or time warner cox is cheaper and gets on dslreports tw is more expensive and gets,0,0.0,0.0,5.0,Neutral,0.0
am furious with time warner and their phone promotions,0,0.0,1.0,4.623188405797102,Neutral,0.0
just got home from chick fil with the boys damn my internets down stupid time warner,0,0.0,2.0,3.2745098039215668,Negative,0.0
could time warner cable suck more no,0,0.0,2.0,3.2745098039215668,Negative,0.0
pissed at time warner for causin me to have slow internet problems,0,0.0,2.0,3.2745098039215668,Negative,0.0009996891021728516
umm having some time warner problems,0,0.0,1.0,4.623188405797102,Neutral,0.0
you guys see this why does time warner have to suck so much ass really wish could get verse at my apartment,0,1.0,2.0,3.8514860466357166,Neutral,0.0
rt the upside to time warner unhelpful phone operators superslow on site service crap that not an upside,0,0.0,1.0,4.623188405797102,Neutral,0.0
rt new time warner slogan time warner where we make you long for the days before cable,0,0.0,0.0,5.0,Neutral,0.0
confirmed it time warner fault not facebook that fb is taking about minutes to load so tempted to switch to verizon,0,0.0,1.0,4.623188405797102,Neutral,0.0
time warner epic fail,0,0.0,1.0,4.623188405797102,Neutral,0.0
know how sad is that rt st day of hurricane season that less scarey than govt taking over gm,0,0.0,2.0,3.2745098039215668,Negative,0.0
gm files bankruptcy not good sign,0,1.0,0.0,5.192645703019734,Neutral,0.0009999275207519531
yankees won mets lost its good day,1,2.0,1.0,5.342800918917953,Neutral,0.0
my dentist appt today was actually quite enjoyable,1,1.0,0.0,5.192645703019734,Neutral,0.0
hate the effing dentist,0,0.0,1.0,4.623188405797102,Neutral,0.0
hate going to the dentist,0,0.0,1.0,4.623188405797102,Neutral,0.0
hate the dentist who invented them anyways,0,0.0,1.0,4.623188405797102,Neutral,0.0
this dentist office is cold,0,0.0,0.0,5.0,Neutral,0.0
just applied at safeway yee,1,0.0,0.0,5.0,Neutral,0.0
safeway place is nightmare right now bumming,0,0.0,0.0,5.0,Neutral,0.0009999275207519531
hate safeway select green tea icecream bought two cartons what waste of money gt lt,0,1.0,2.0,3.8514860466357166,Neutral,0.0
nike rocks super grateful for what ve done with them amp the european division of nike is beyond,1,2.0,0.0,5.789858805013037,Neutral,0.0
have you tried nike addictive,1,0.0,0.0,5.0,Neutral,0.0
the nike training club beta iphone app looks very interesting,1,1.0,0.0,5.192645703019734,Neutral,0.0
argghh why won my jquery appear in safari bad safari,0,1.0,1.0,4.831529388442859,Neutral,0.0
ready to drop the pretenses am forever in love with jquery and want to marry it sorry ladies this nerd is jquery spokenfor js,1,3.0,3.0,4.904761904761906,Neutral,0.0
super investors great weekend read here from warren buffet oldie but goodie,1,2.0,0.0,5.789858805013037,Neutral,0.0
reading michael palin book the python years great book also recommend warren buffet amp nelson mandela bio,1,2.0,0.0,5.789858805013037,Neutral,0.0
mean down with notre dame if have to it good school be closer to dan enjoy it,1,2.0,0.0,5.789858805013037,Neutral,0.0
can watch tv without tivo and after all these years the time warner dvr still sucks,0,0.0,1.0,4.623188405797102,Neutral,0.0
say some sports writers are idiots for saying roger federer is one of the best ever in tennis roger federer is the best ever in tennis,1,2.0,0.0,5.789858805013037,Neutral,0.0
still love my kindle but reading the new york times on it does not feel natural miss the bloomingdale ads,0,2.0,1.0,5.342800918917953,Neutral,0.0
love my kindle no more stacks of books to trip over on the way to the loo,1,1.0,1.0,4.831529388442859,Neutral,0.0
although today keynote rocked for every great announcement at amp shit on us just little bit more,0,1.0,1.0,4.831529388442859,Neutral,0.0
its not so much my obsession with cell phones but the iphone slave to at amp forever because of it,0,0.0,1.0,4.623188405797102,Neutral,0.0
fuzzball is more fun than at amp,0,1.0,0.0,5.192645703019734,Neutral,0.0
today is good day to dislike at amp vote out of office indeed,0,1.0,1.0,4.831529388442859,Neutral,0.0
got my wave sandbox invite extra excited too bad have class now but ll play with it soon enough io wave,1,3.0,1.0,5.8085782458072375,Neutral,0.0
looks like summize has gone down too many tweets from wwdc perhaps,0,1.0,0.0,5.192645703019734,Neutral,0.0
thanks so much from one of your very happy kindle winners was so surprised fabulous thank you best kathleen,1,7.0,0.0,8.333333333333332,Positive,0.0019998550415039062
man kinda dislike apple right now case in point the iphone gs wish there was video recorder app please,0,2.0,1.0,5.342800918917953,Neutral,0.0
have kindle amp sony prs like it physical device feels good font is nice pg turns are snappy enuf ui little klunky,1,3.0,0.0,7.0736810187992765,Positive,0.0
the kindle seems the best ereader but will it work in the uk and where can get one,1,1.0,0.0,5.192645703019734,Neutral,0.0
have google addiction thank you for pointing that out hahaha,1,2.0,0.0,5.789858805013037,Neutral,0.0
dearest you rich bastards the visa card you sent me doesn work why screw little guy like me,0,3.0,2.0,5.045078577336647,Neutral,0.0025177001953125
excited about seeing bobby flay and guy fieri tomorrow at the great american food amp music fest,1,2.0,0.0,5.789858805013037,Neutral,0.0
gonna go see bobby flay moro at shoreline eat and drink gonna be good,1,1.0,0.0,5.192645703019734,Neutral,0.0
can wait for the great american food and music festival at shoreline tomorrow mm katz pastrami and bobby flay yes please,1,4.0,0.0,8.303571428571429,Positive,0.0
my dad was in ny for day we ate at mesa grill last night and met bobby flay so much fun except completely lost my voice today,1,1.0,1.0,4.831529388442859,Neutral,0.0
fighting with latex again,0,0.0,1.0,4.623188405797102,Neutral,0.0
we love you too and don want you to die latex the devil,0,2.0,2.0,4.67637533053079,Neutral,0.0
hours hours of inkscape crashing normally solid as rock hours of latex complaining at the slightest thing can take any more,0,1.0,1.0,4.831529388442859,Neutral,0.0010097026824951172
shit hitting the fan in iran craziness indeed iranelection,0,1.0,2.0,3.8514860466357166,Neutral,0.0
monday already iran may implode kitchen is disaster seems happy had nice weekend and is great whoop,0,3.0,1.0,5.8085782458072375,Neutral,0.0
getting ready to test out some burger receipes this weekend bobby flay has some great receipes to try thanks bobby,1,3.0,0.0,7.0736810187992765,Positive,0.0
lam so in love with bobby flay he is my favorite rt you need place in phoenix we have great peppers here,1,3.0,0.0,7.0736810187992765,Positive,0.0
just created my first latex file from scratch that didn work out very well see it great time waster,0,3.0,0.0,7.0736810187992765,Positive,0.0
using linux and loving it so much nicer than windows looking forward to using the wysiwyg latex editor,1,2.0,0.0,5.789858805013037,Neutral,0.0
after using latex lot any other typeset mathematics just looks hideous,1,0.0,0.0,5.0,Neutral,0.0
on that note hate word hate pages hate latex there said it hate latex all you texn rds can come kill me now,0,0.0,5.0,1.6666666666666667,Negative,0.0009999275207519531
ahh back in real text editing environment lt latex,1,0.0,0.0,5.0,Neutral,0.0
trouble in iran see hmm iran iran so far away flockofseagullsweregeopoliticallycorrect,0,0.0,1.0,4.623188405797102,Neutral,0.0
reading the tweets coming out of iran the whole thing is terrifying and incredibly sad,0,0.0,2.0,3.2745098039215668,Negative,0.0
